=== A247975 minimality verification  2026-03-05T07:58:34.754587 ===
Binary:  ./verify_min
CSV:     fase6_m100000_b2e9.csv
Seed:    42
Groups:  B1=100  B2=150  C=40

============================================================
Group B1  (100 cases, timeout 300s each)
============================================================

[1/290] m=98920  a_m=100,224,805  p_m=1284443  (est 7.0s, campaign 0.0s)
  ✓ VERIFIED  n=100,224,805  p_n=2,042,896,949  (1.7s)

[2/290] m=50648  a_m=100,358,450  p_m=620461  (est 7.0s, campaign 1.7s)
  ✓ VERIFIED  n=100,358,450  p_n=2,045,757,031  (1.7s)

[3/290] m=99645  a_m=100,665,604  p_m=1294621  (est 7.0s, campaign 3.4s)
  ✓ VERIFIED  n=100,665,604  p_n=2,052,338,767  (1.7s)

[4/290] m=61819  a_m=101,104,431  p_m=771079  (est 7.1s, campaign 5.1s)
  ✓ VERIFIED  n=101,104,431  p_n=2,061,764,503  (1.7s)

[5/290] m=62659  a_m=101,271,366  p_m=782489  (est 7.1s, campaign 6.9s)
  ✓ VERIFIED  n=101,271,366  p_n=2,065,338,227  (1.7s)

[6/290] m=70276  a_m=102,501,486  p_m=886181  (est 7.2s, campaign 8.6s)
  ✓ VERIFIED  n=102,501,486  p_n=2,091,733,603  (1.8s)

[7/290] m=63569  a_m=103,766,937  p_m=794743  (est 7.3s, campaign 10.3s)
  ✓ VERIFIED  n=103,766,937  p_n=2,118,886,801  (1.8s)

[8/290] m=54854  a_m=103,862,252  p_m=677239  (est 7.3s, campaign 12.2s)
  ✓ VERIFIED  n=103,862,252  p_n=2,120,935,163  (1.8s)

[9/290] m=80135  a_m=104,213,507  p_m=1022141  (est 7.3s, campaign 14.0s)
  ✓ VERIFIED  n=104,213,507  p_n=2,128,482,311  (1.8s)

[10/290] m=55330  a_m=105,208,008  p_m=683693  (est 7.4s, campaign 15.8s)
  ✓ VERIFIED  n=105,208,008  p_n=2,149,857,881  (1.8s)

[11/290] m=15723  a_m=105,781,567  p_m=172633  (est 7.4s, campaign 17.6s)
  ✓ VERIFIED  n=105,781,567  p_n=2,162,181,491  (1.8s)

[12/290] m=49187  a_m=106,905,110  p_m=601189  (est 7.5s, campaign 19.4s)
  ✓ VERIFIED  n=106,905,110  p_n=2,186,344,519  (1.9s)

[13/290] m=68977  a_m=107,414,953  p_m=868451  (est 7.5s, campaign 21.3s)
  ✓ VERIFIED  n=107,414,953  p_n=2,197,304,303  (1.8s)

[14/290] m=56592  a_m=107,439,077  p_m=700633  (est 7.5s, campaign 23.1s)
  ✓ VERIFIED  n=107,439,077  p_n=2,197,821,937  (1.9s)

[15/290] m=54458  a_m=107,911,139  p_m=671971  (est 7.6s, campaign 25.0s)
  ✓ VERIFIED  n=107,911,139  p_n=2,207,987,629  (1.9s)

[16/290] m=49369  a_m=109,600,321  p_m=603569  (est 7.7s, campaign 26.8s)
  ✓ VERIFIED  n=109,600,321  p_n=2,244,347,923  (1.9s)

[17/290] m=62546  a_m=109,870,799  p_m=781087  (est 7.7s, campaign 28.7s)
  ✓ VERIFIED  n=109,870,799  p_n=2,250,166,069  (1.8s)

